city_name,country,wikidata_id,mayor_name,mayor_title
Al-Hamdanyia district,Iraq,,Isaam Bahnam Matti,Mayor of Al-Hamdanyia district
Amsterdam,the Netherlands,Q9899,Femke Halsema,Mayor of Amsterdam
Antsirabe,Madagascar,Q583184,Honoré Gabriel Rasamimanana,Mayor of Antsirabe
Artés,Spain,Q16677,Enric Forcada i Valiente,Mayor of Artés
Athens,Greece,Q1524,Konstantinos Bakogiannis,Mayor of Athens
Athens,USA,Q755425,Steve Patterson,Mayor of Athens
Athienou,Cyprus,Q570146,Kyriakos Kareklas,Mayor of Athienou
Atlanta,USA,Q23556,Andre Dickens,Mayor of Atlanta
Bafut,Cameroon,Q4841354,Ngwakongoh Lawrence,Mayor of Bafut
Balta,Ukraine,Q805554,Sergiiy Mazur,Mayor of Balta
Banjul,The Gambia,Q3726,Rohey Malick Lowe,Mayor of Banjul
Bar,Ukraine,Q737925,Volodymyr Savoliuk,Mayor of Bar
Barcelona,Spain,Q1492,Ada Colau Ballano,Mayor of Barcelona
Belen,Honduras,Q2355084,Jesus Amilcar Villanueva Benitez,Mayor of Belen
Belen Gualcho,Honduras,Q816339,Juan Francisco Vasquez,Mayor of Belen Gualcho
Bern,Switzerland,Q70,Alec von Graffenried,Mayor of Bern
Berovo,North Macedonia,Q827047,Zvonko Pekevski,Mayor of Municipality of Berovo
Bila Tserkva,Ukraine,Q33342,Hennadii Dykyi,Mayor of Bila Tserkva
Bilbao,Spain,Q8692,Juan Mari Aburto,Mayor of Bilbao
Bilhorod-Dnistrovskyi,Ukraine,Q672990,Vitalii Hrazhdan,Mayor of the Bilhorod-Dnistrovskyi
Bilopillya,Ukraine,Q58463780,YURII ZARKO,Mayor of Bilopillya
Bogotá,Colombia,Q2841,Claudia López Hernández,Mayor of Bogotá
Bolnisi,Georgia,Q653420,David Sherazadishvili,Mayor of Bolnisi
Braga,Portugal,Q83247,Ricardo Rio,Mayor of Braga
Bratislava,Slovakia,Q1780,Matus Vallo,Mayor of Bratislava
Bristol,UK,Q23154,Marvin Rees,Mayor of Bristol
Brovary,Ukraine,Q841026,Igor SAPOZHKO,Mayor of Brovary
Brussels,Belgium,Q111901161,Philippe Close,Mayor of Brussels
Budapest,Hungary,Q1781,Gergely Karácsony,Mayor of Budapest
Buenos Aires,Costa Rica,Q1648230,José Bernardino Rojas Méndez,Mayor of the Municipality of Buenos Aires
Buenos Aires,Argentina,Q1486,Horacio Rodríguez Larreta,Mayor of Buenos Aires
Bukavu,Democratic Republic of the Congo,Q222279,Meschac Bilubi Ulengabo,Mayor of Bukavu
Busia,Uganda,Q1280038,Amin Sadik,Mayor of Busia
Cape Town,South Africa,Q5465,Geordin Gwyn Hill-Lewis,Mayor of Cape Town
Charlotte,USA,Q16565,Vi Alexander Lyles,Mayor of Charlotte
Cherkasy,Ukraine,Q157055,Anatolii Vasyliovych Bondarenko,Mayor of Cherkasy
Chernivtsi,Ukraine,Q157725,Roman KLICHUK,Mayor of Chernivtsi
Chervonograd,Ukraine,Q106871027,Andriy Zalivskyy,Mayor of Chervonograd
Chokhatauri Municipality,Georgia,,Davit Sharashidze,Mayor of Chokhatauri Municipality
Choloma,Honduras,Q998218,Gustavo Antonio Mejía Escobar,Mayor of Choloma
Chornomorsk,Ukraine,Q889530,Vasyl Oleksandrovych Huliaiev,Mayor of Chornomorsk
Cleveland Heights,USA,Q248922,Kahlil Seren,Mayor of Cleveland Heights
Cololaca,Honduras,Q2234966,Bernandina Henrriquez Marquez,Mayor of Cololaca
Corquin Copan,Honduras,Q1119909,Amilcar Paz Mejia,Mayor of Corquin Copan
Corpus,Honduras,,Luis Andres Rueda Bellino,Mayor of Corpus
Danlí,Honduras,Q1958679,Abrham Kafati Diaz,Mayor of Danlí
Darmstadt,Germany,Q2973,Jochen Partsch,Lord Mayor of Darmstadt
Debar/Dibër Municipality,North Macedonia,Q689820,Hekuran Duka,Mayor of Debar/Dibër Municipality
Denver,USA,Q16554,Michael B. Hancock,Mayor of Denver
Dmanisi Municipality,Georgia,Q261243,Koba Muradashvili,Mayor of Dmanisi Municipality
Dnipro,Ukraine,Q48256,Borys Albertovych Filatov,Mayor of Dnipro
Dolores el Merendon,Honduras,Q2138937,Walter yony martinez,Mayor of Dolores el Merendon
Dortmund,Germany,Q1295,Thomas Westphal,Mayor of Dortmund
Drohobych,Ukraine,Q158821,Taras Kuchma,Mayor of Drohobych
Dublin,Ireland,Q1761,Alison Gilliland,Lord Mayor of Dublin
Dulce Nombre,Honduras,Q2392425,Jose Misael Ardon,Mayor of Dulce Nombre
Düsseldorf,Germany,Q1718,Dr. Stephan Keller,Mayor of Düsseldorf
Duyure,Honduras,Q2090091,Jorge Manrrique Pastrana Sanchez,Mayor of Duyure
El Paraiso,Honduras,Q597403,Ligia Isabel Lainez,Mayor of El Paraiso
El Porvernir,Honduras,Q1644891,Jose Luis Rubi Acosta,Mayor of El Porvernir
Entebbe,Uganda,Q211970,Fabrice Brad Rulinda,Mayor of Entebbe
Esse,Cameroon,Q5399420,Ndongo Boune Martin,Mayor of Esse
Fastiv,Ukraine,Q161984,Mykhailo Netiazhuk,Mayor of Fastiv
Florence,Italy,Q2044,Dario Nardella,Mayor of Florence
Florida Copan,Honduras,Q2392006,Rember Isaias Cuestas Valle,Mayor of Florida Copan
Fort Collins,USA,Q490732,Jeni Arndt,Mayor of Fort Collins
Fraternidad,Honduras,Q945066,Rene jobel pacheco,Mayor of Fraternidad
Freetown,Sierra Leone,Q3780,Yvonne Aki-Sawyerr,Mayor of Freetown
Gdańsk,Poland,Q1792,Aleksandra Dulkiewicz,Mayor of the City of Gdańsk
Georgetown,Guyana,Q10717,Ubraj Narine,Mayor of the City of Georgetown
Ghent,Belgium,Q1296,Mathias De Clercq,Mayor of Ghent
Gjakova,Kosovo,Q474651,Ardian Gjini,Mayor of the Municipality of Gjakova
Gjilan,Kosovo,Q739808,Alban Hyseni,Mayor of Municipality of Gjilan
Greater Manchester,UK,Q18125,Mayor Andy Burnham,Mayor of Greater Manchester
Guascoran,Honduras,Q2160059,Gaspar Paz,Mayor of Guascoran
Haarlemmermeer,The Netherlands,Q9924,Marianne Schuurmans-Wijdeven,Mayor of Haarlemmermeer
Hebron,Palestine,Q168225,Taysir Abu Snienah,Mayor of Hebron
Helsinki,Finland,Q1757,Juhana Vartiainen,Mayor of Helsinki
Hermosillo,México,Q189138,Antonio Francisco Astiazarán Gutiérrez,Mayor of Hermosillo
Hoboken,United States,Q138578,Ravinder S. Bhalla,Mayor of Hoboken
Hod - Hasharon,Israel,Q152379,Amir Kochavi,Mayor of Hod - Hasharon
Horishni Plavni,Ukraine,Q998227,Dmytro Bykov,Mayor of Horishni Plavni
Horodnya,Ukraine,Q1020058,Andrii Bohdan,Mayor of Horodnya
Iganga,Uganda,Q49298141,Bamulanzeki Derrick,Mayor of Iganga
ishongororo,Uganda,,MUGABE HASSAN,Mayor of ishongororo
Jackson,USA,Q28198,Chokwe Antar Lumumba,Mayor of Jackson
Jersey City,USA,Q26339,Steven M. Fulop,Mayor of Jersey City
Jinja,Uganda,Q501709,Kasolo Peter,Mayor of Jinja
Jutiapa,Honduras,Q775897,Oscar Arnulfo Ayala Bautista,Mayor of Jutiapa
Jwaneng,Botswana,Q165954,Olga Ditsie,Mayor of Jwaneng
Kalmunai,Sri Lanka,,Rakeeb Aboobucker,Mayor of Kalmunai
Kalush,Ukraine,Q146453,Andrii Naida,Mayor of Kalush
Kamianets-Podilskyi,Ukraine,Q193965,Mykhailo Positko,Mayor of Kamianets-Podilskyi
Kamianske,Ukraine,Q156719,Andrii Bilousov,Mayor of Kamianske
Kawempe Division,Uganda,,Dr. Emmanuel Serunjoji,Mayor of Kawempe Division
Kanifing Municpal Council,The Gambia,,Talib Ahmed Bensouda,Mayor of Kanifing Municpal Council
Kaniv,Ukraine,Q925340,Ihor Renkas,Mayor of Kaniv
Kansas City,USA,Q41819,Quinton Lucas,Mayor of Kansas City
Kaohsiung,Taiwan,Q181557,Chen Chi-Mai,Mayor of Kaohsiung
Karbinci,North Macedonia,,Viktor Paunov,Mayor of Karbinci
Karlsruhe,Germany,Q1040,Dr. Frank Mentrup,Mayor of Karlsruhe
Katowice,Poland,Q588,Marcin Krupa,Mayor of Katowice
Kavadarci,North Macedonia,Q158088,Mitko Janchev,Mayor of Kavadarci
Kearny,USA,Q776648,Alberto Gonzalo Santos,Mayor of Kearny
Khmilnyk,Ukraine,Q1011310,Yurchyshyn Mykola,Mayor of Khmilnyk
Klina,Kosovo,,Zenun Elezaj,Mayor of Klina
Konotop,Ukraine,Q162083,Artem Semenikhin,Mayor of Konotop
Kraków,Poland,Q31487,Jacek Majchrowski,Mayor of Kraków
Kriva Palanka,North Macedonia,Q578396,Sashko Mitovski,Mayor of Kriva Palanka
Kryvyi Rih,Ukraine,Q157137,Yurii Hryhorovych Vilkul,Mayor (Acting) of Kryvyi Rih
Kuntaur Area Council,The Gambia,,Saihou Jawara,Mayor of Kuntaur Area Council
Kyiv,Ukraine,Q1899,Vitaliy Klitschko,Mayor of Kyiv
La Campa,Honduras,Q2394060,Roberto de Jesus Santos,Mayor of La Campa
La Lima,Honduras,Q2279521,Santos Virgilio Lainez Rodriguez,Mayor of La Lima
La Masica,Honduras,Q2358954,Ovidio Naun Turcios Calidonio,Mayor of La Masica
La Paz,Mexico,Q1861497,Milena Paola Quiroga Romero,Mayor of La Paz
La Venta,Honduras,Q628829,José Adan Sierra Castro,Mayor of La Venta
Lakewood,USA,Q462804,Adam A. Paul,Mayor of Lakewood
Larnaka,Cyprus,Q55099871,Andreas Vyras,Mayor of Larnaka
Lefkoniko,Cyprus,Q934563,Zena Lysandrou-Panagides,Mayor of Lefkoniko
Lejamani,Honduras,Q2148930,Francisco Mende Rodriguez,Mayor of Lejamani
Lipjan Municipality,Kosovo,Q994730,Imri Ahmeti,Mayor of Lipjan Municipality
Lisbon,Portugal,Q597,Carlos Moedas,Mayor of Lisbon
Ljubljana,Slovenia,Q437,Zoran Janković,Mayor of Ljubljana
London,UK,Q84,Sadiq Khan,Mayor of London
Los Angeles,USA,Q65,Eric Garcetti,Mayor of Los Angeles
Lubaga Division,Uganda,Q6695057,Zacchy Mberaze Mawula,Mayor of Lubaga Division
Madison,USA,Q43788,Satya Rhodes-Conway,Mayor of Madison
Mafra,Portugal,Q986419,Helder Sousa Silva,Mayor of Mafra
Makassar,Indonesia,Q14634,Mohammad Ramdhan Pomanto,Mayor of Makassar
Mandera,Kenya,Q15917979,Saleh Maalim Alio,Mayor of Mandera
Mannheim,Germany,Q2119,Peter Kurz,Lord Mayor of Mannheim
Mansakonko area,The Gambia,,Landing B. Sanneh,Mayor Sanneh of Mansakonko area
Marl,Germany,Q3813,Werner Arndt,Mayor of Marl
Matosinhos,Portugal,Q841299,Luísa Salgueiro,Mayor of Matosinhos
Mbale,Uganda,Q1015727,Mamugali Cassim,Mayor of Mbale
Michałowo,Poland,Q2364639,Marek Nazarko,Mayor of Michałowo
Milan,Italy,Q490,Giuseppe Sala,Mayor of Milan
Minneapolis,USA,Q36091,Jacob Frey,Mayor of Minneapolis
Mińsk Mazowiecki,Poland,Q648071,Marcin Jakubowski,Mayor of Mińsk Mazowiecki
Mława,Poland,Q983868,Sławomir Kowalewski,The Mayor of Mława
Monrovia,Liberia,Q3748,Jefferson T. Koijee,Mayor of Monrovia
Monterrey,Mexico,Q81033,Luis Donaldo Colosio Riojas,Mayor of Monterrey
Montevideo,Uruguay,Q1335,Carolina Cosse,Mayor of Montevideo
Montpellier,France,Q6441,Michaël Delafosse,Mayor of Montpellier
Morazan,Honduras,Q2394916,Denis Mauricio Fuentes Handal,Mayor of Morazan
Mount Vernon,USA,Q835831,Shawyn Patterson-Howard,Mayor of the Mount Vernon
Münster,Germany,Q2742,Markus Lewe,Mayor of Münster
Myrhorod,Ukraine,Q161961,Solomakha Serhii Pavlovich,Mayor of Myrhorod
Nadvirna,Ukraine,Q156820,Andreyovych Zinovii Myroslavovych,Mayor of Nadvirna
Nebbi,Uganda,,Geoffrey Ngiriker,Mayor of Nebbi
Netishyn,Ukraine,Q997371,Oleksandr Suprunyuk,Mayor of Netishyn
Neu-Ulm,Germany,Q4120,Katrin Albsteiger,Mayor of Neu-Ulm
Nezahualcóyotl,Mexico,Q3313478,Adolfo Cerqueda Rebollo,mayor of Nezahualcóyotl
Nijmegen,The Netherlands,Q47887,Hubert Bruls,Mayor of Nijmegen
Nikopol,Ukraine,Q156760,Oleksandr Saiuk,Mayor of Nikopol
Nova Kahovka,Ukraine,Q987491,Volodymyr Kovalenko,Mayor of Nova Kahovka
Nuremberg,Germany,Q2090,Marcus König,Lord Mayor of Nuremberg
Ocotepeque,Honduras,Q2182554,Israel orlando aguilar,Mayor of Ocotepeque
Oklahoma City,USA,Q34863,David Holt,Mayor of Oklahoma City
Omoa,Honduras,Q520386,Ricardo Alvarado Escobar,Mayor of Omoa
Oropoli,Honduras,Q2481144,Luis Manuel Osorio,Mayor of Oropoli
Orzhitsa,Ukraine,,Sydorenko Olena,Mayor of Orzhitsa
Palermo,Italy,Q2656,Leoluca Orlando,Mayor of Palermo
Paris,France,Q90,Anne Hidalgo,Mayor of Paris
Pavlograd,Ukraine,Q237206,Anatolii Vershyna,Mayor of Pavlograd
Pespire,Honduras,Q2602771,Hector Samuel Colindres Garcia,Mayor of Pespire
Peñalolén,Chile,Q51100,Carolina Leitao Álvarez-Salamanca,Mayor of Peñalolén
Philadelphia,USA,Q1345,James F. Kenney,Mayor of Philadelphia
Phoenix,United States,Q16556,Kate Gallego,Mayor of Phoenix
Podgorica,Montenegro,Q23564,Ivan Vuković,Mayor of Podgorica
Pologi,Ukraine,,Yurii Konovalenko,Mayor of Pologi
Portland,USA,Q6106,Ted Wheeler,Mayor of Portland
Potrerillos,Honduras,Q1644959,Carlos Noe Rivera Manzanares,Mayor of Potrerillos
Prague,Czech Republic,Q1085,Zdeněk Hřib,Mayor of Prague
Puerto Cortés,Honduras,Q673089,Maria Luisa Martell Canizales,Mayor of Puerto Cortés
Quelimane,Mozambique,Q318306,Manuel de Araújo,Mayor of Quelimane
Quezon City,Philippines,Q1475,Maria Josefina G. Belmonte,Mayor of Quezon City
Quito,Ecuador,Q2900,Santiago Guarderas Izquierdo,Mayor of Quito
Municipality of Rahovec,Kosovo,Q733155,Smajl Latifi,Mayor of the Municipality of Rahovec
Reykjavík,Iceland,Q1764,Dagur B. Eggertsson,Mayor of Reykjavík
City of Rijeka,Croatia,Q1647,Marko Filipović,Mayor of the City of Rijeka
Rio de Janeiro,Brazil,Q8678,Eduardo da Costa Paes,Mayor of Rio de Janeiro
Rochester Hills,USA,Q993444,Bryan Barnett,Mayor of Rochester Hills
Saarbrücken,Germany,Q1724,Uwe Conradt,Mayor of Saarbrücken
San Antonio,USA,Q975,Ron Nirenberg,Mayor of San Antonio
San Antonio,Honduras,Q2314026,Cesar Augusto Nuñez Lagos,Mayor of San Antonio
San isidro,Honduras,Q1646042,Mario Alberto Canales,Mayor of San isidro
San Jeronimo,Honduras,Q427781,Wilmer Evelio Mendoza García,Mayor of San Jeronimo
San Jose,Honduras,Q2394109,Nahun Zambrano Estrada,Mayor of San Jose
San José,Honduras,Q2394109,Mirsa Samira Dominguez Lorenzo,Mayor of San José
San Nicolás,Honduras,Q544415,Angel Antonio Contreras Caballero,Mayor of San Nicolás
San Pedro Zacapa,Honduras,Q2394316,Martin Vasquez,Mayor of San Pedro Zacapa
San Sebastian,Honduras,Q3947953,Luis Enrrique Giron Martinez,Mayor of San Sebastian
San Sebastian,Honduras,Q3947953,Lucio Molina Cruz,Mayor of San Sebastian
Sanniki,Poland,Q986130,Gabriel Wieczorek,Mayor of Sanniki
Santa Fe,Honduras,Q1958069,José Ricardo Rosa Mata,Mayor of Santa Fe
Santa Maria,Honduras,Q2394137,Gavino argueta galvez,Mayor of Santa Maria
Santa Rita,Honduras,Q975496,Jorge Humberto Pinto,Mayor of Santa Rita
São Paulo,Brazil,Q174,Ricardo Nunes,Mayor of São Paulo
Sapporo,Japan,Q37951,Akimoto Katsuhiro,Mayor of Sapporo
Santiago,Chile,Q2887,Claudio Orrego,Governor of Santiago
Savannah,USA,Q83813,Van R. Johnson II,Mayor of Savannah
Seattle,USA,Q5083,Bruce A. Harrell,Mayor of Seattle
Sensenti,Honduras,Q582892,Mairon Randolfo Gomez,Mayor of Sensenti
Seoul,South Korea,Q8684,Sehoon Oh,Mayor of Seoul
Shepetivka,Ukraine,Q161965,Vitaliy Buzyl,Mayor of Shepetivka
Shuto Orizari municipality,North Macedonia,,Kurto Dudush,Mayor of Shuto Orizari municipality
Skopje,North Macedonia,Q384,Danela Arsovska,Mayor of Skopje
Slavuta,Ukraine,Q856018,Vasyl SYDOR,Mayor of Slavuta
St. Louis,USA,Q38022,Tishaura O. Jones,Mayor of St. Louis
Starokostyantyniv,Ukraine,,Mykola Melnychuk,Mayor of Starokostyantyniv
Municipality of Strumica,North Macedonia,Q48814,Kostadin Kostadinov,Mayor of Municipality of Strumica
Stryi,Ukraine,Q158923,Kanivets Oleg,Mayor of Stryi
Tainan,Taiwan,Q140631,Huang Wei-che,Mayor of Tainan
Taipei,Taiwan,Q1867,Wan-An Chiang,Mayor of Taipei
Talladega,USA,Q79975,Timothy L. Ragland,Mayor of Talladega
Taoyuan,Taiwan,Q115256,San-Cheng Chang,Mayor of Taoyuan
Taranto,Italy,Q13498,Rinaldo Melucci,Mayor of Taranto
Taxco de Alarcón,Mexico,Q990095,Mario Figueroa Mundo,Mayor of Taxco de Alarcón
Tegucigalpa (Distrito Central),Honduras,Q3238,Jorge Alejandro Aldana Bardales,Mayor of Tegucigalpa (Distrito Central)
Terras de Bouro,Portugal,Q551639,Manuel João Sampaio Tibo,Mayor of Terras de Bouro
The Hague,The Netherlands,Q36600,Jan van Zanen,Mayor of The Hague
Tirana,Albania,Q19689,Erion Veliaj,Mayor of Tirana
Tkibuli,Georgia,Q941980,David Cherkezishvili,Mayor of Tkibuli
Tokyo,Japan,Q1490,Yuriko Koike,Governor of Tokyo
Tororo,Uganda,Q1207825,Kenneth Namagali,Mayor of Tororo
Trenggalek,Indonesia,Q11139,Mochamad Nur Arifin,Mayor of Trenggalek
Trostianets,Ukraine,Q606706,Yuriy Bova,Mayor of Trostianets
Tukwila,USA,Q1510339,Allan Ekberg,Mayor of Tukwila
Tulchyn,Ukraine,Q997568,Valery Vesniani,Mayor of Tulchyn
Turin,Italy,Q495,Stefano Lo Russo,Mayor of Turin
Ulm,Germany,Q3012,Gunter Czisch,Mayor of Ulm
Union City,USA,Q588834,Brian P. Stack,Mayor of Union City
Uzhhorod,Ukraine,Q156711,Bohdan Andriyiv,Mayor of Uzhhorod
Vallecillo,Honduras,Q1645152,Hugo Eleazar Flores Valladares,Mayor of Vallecillo
Velyka Pysarivka,Ukraine,,Lyudmila Biryukova,Mayor of Velyka Pysarivka
Velykodymersk,Ukraine,,Bochkarev Anatoly Borisovych,Mayor of Velykodymersk
Vila Verde,Portugal,Q551676,Júlia Maria Caridade Rodrigues Fernandes,Mayor of Vila Verde
Villanueva,Honduras,Q2542686,Walter smelin Perdomo Aguilar,Mayor of Villanueva
Villeda Morales,Honduras,Q924828,Cesar Arrechavala Galindo,Mayor of Villeda Morales
Vinnytsia,Ukraine,Q157144,Serhii Morhunov,Mayor of Vinnytsia
Vyas,Nepal,Q1835777,Baikuntha Nath Neupane,Mayor of Vyas
Vyzhnytsia,Ukraine,Q149118,Oleksiy Georgiyovych Chepil,Mayor of Vyzhnytsia
Warsaw,Poland,Q270,Rafał Trzaskowski,Mayor of Warsaw
Willis,USA,Q980252,Leonard R. Reed,Mayor of Willis
Wrocław,Poland,Q1799,Jacek Zbigniew Sutryk,Mayor of Wrocław
Yorito,Honduras,Q1647584,Fredy Orlando Murillo Murillo,Mayor of Yorito
Zakroczymia,Poland,,Artur Ciecierski,Mayor of Zakroczymia
Zelenodolsk,Ukraine,Q640713,Dmytro Neveselyi,Mayor of Zelenodolsk
Municipality of Zhelino,North Macedonia,,Blerim Sejdi,Mayor of Municipality of Zhelino
Zolotonosha,Ukraine,Q219769,Nataliia Somak,Mayor of Zolotonosha
